#,postal_code,pincode,base_name,feature_source,source_zcta,identity_source,enrichment_queue,enrichment_priority,enrichment_action,state_original,major_city,latitude,longitude,region,coastal_city,distance_to_state_capital,city_tier,is_metro_city,is_smart_city,is_state_capital,is_union_territory_capital,literacy_rate,median_age_estimate,consumer_price_index,income_bucket,has_airport,has_international_airport,has_metro_rail,has_seaport,major_railway_station,internet_penetration_state,smartphone_penetration_state,digital_payment_index,is_it_hub,is_manufacturing_hub,is_financial_center,is_textile_hub,is_education_hub,is_tourist_city,is_coastal,district_population_numeric,district_population,sex_ratio,missing_columns
619,96660,96660,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
620,96661,96661,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
621,96662,96662,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
622,96663,96663,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
623,96664,96664,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
624,96665,96665,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
625,96666,96666,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
626,96667,96667,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
627,96668,96668,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
628,96669,96669,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
629,96670,96670,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
630,96671,96671,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
631,96672,96672,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
632,96673,96673,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
633,96674,96674,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
634,96675,96675,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
635,96677,96677,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
636,96678,96678,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
637,96679,96679,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
638,96681,96681,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
639,96682,96682,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
640,96683,96683,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
641,96686,96686,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
642,96691,96691,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
643,96692,96692,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
644,96693,96693,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
645,96694,96694,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
646,96695,96695,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
647,96696,96696,MILITARY POSTAL SERV,base_stub,,,queue_base_expansion,2,tabular_plus_nearest_defaults,,,,,,False,,,False,False,False,False,,,315.605,,False,False,False,False,False,,,0.0,False,False,False,False,False,False,False,,,,state_original;major_city;latitude;longitude;region;distance_to_state_capital;city_tier;literacy_rate;median_age_estimate;income_bucket;internet_penetration_state;smartphone_penetration_state;district_population_numeric;district_population;sex_ratio
